# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/activity_okhttp.xml #generated:10
# view res/layout/app_bar_navigation_drawer.xml #generated:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/activity_okhttp.xml #generated:2
# view res/layout/app_bar_navigation_drawer.xml #generated:2
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_okhttp.xml #generated:26
# view res/layout/app_bar_navigation_drawer.xml #generated:26
# view res/layout/fragment_timetasks.xml #generated:30
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/widget_toolbar.xml #generated:19
# view res/layout/widget_toolbar.xml #generated:39
-keep class android.support.design.widget.VisibilityAwareImageButton { <init>(...); }

# view res/layout/single_page_nav_drawer_1_item.xml #generated:2
# view res/layout/single_page_nav_drawer_2_item.xml #generated:2
# view res/layout/single_page_nav_drawer_3_item.xml #generated:2
# view res/layout/single_page_nav_drawer_4_item.xml #generated:2
# view res/layout/single_page_nav_drawer_5_item.xml #generated:2
# view res/layout/single_page_nav_drawer_6_item.xml #generated:2
# view res/layout/single_page_nav_drawer_7_item.xml #generated:2
-keep class android.support.percent.PercentRelativeLayout { <init>(...); }

# view res/layout/activity_face.xml #generated:7
# view res/layout/navigation_drawer_view.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
# view res/layout/content_scrolling.xml #generated:2
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
